"filename", "language", "Dart", "JSON", "comment", "blank", "total"
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\azkar_bank_tr.json", "JSON", 0, 1668, 0, 0, 1668
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\hifz_bank_tr.json", "JSON", 0, 1392, 0, 0, 1392
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\quran_bank_tr.json", "JSON", 0, 2469, 0, 0, 2469
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\salah_bank_tr.json", "JSON", 0, 1062, 0, 0, 1062
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\scholars_bank_tr.json", "JSON", 0, 962, 0, 0, 962
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\seasons_bank_tr.json", "JSON", 0, 1022, 0, 0, 1022
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\tasbih_bank_tr.json", "JSON", 0, 1762, 0, 0, 1762
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\azkar_tr.json", "JSON", 0, 280, 0, 1, 281
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\tafseer_tr.json", "JSON", 0, 6238, 0, 0, 6238
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\tajweed_tr.json", "JSON", 0, 6238, 0, 0, 6238
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\translations\ar-SA.json", "JSON", 0, 718, 0, 0, 718
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\translations\tr-TR.json", "JSON", 0, 715, 0, 0, 715
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\main_layout.dart", "Dart", -3, 0, 0, 0, -3
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\language_switcher.dart", "Dart", 118, 0, 2, 9, 129
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\sila_bottom_bar.dart", "Dart", 25, 0, 1, 3, 29
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\tafsir_service.dart", "Dart", 4, 0, 0, 1, 5
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\utils\surah_utils.dart", "Dart", 13, 0, 2, 2, 17
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\data\repositories\azkar_repository.dart", "Dart", 4, 0, 1, 0, 5
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\pages\azkar_detail_page.dart", "Dart", 92, 0, 6, 7, 105
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\pages\azkar_page.dart", "Dart", 44, 0, 1, 2, 47
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\controllers\interactive_shadow_controller.dart", "Dart", 1, 0, 0, 0, 1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\pages\hifz_home_page.dart", "Dart", 4, 0, 1, 1, 6
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\pages\hifz_onboarding_page.dart", "Dart", 4, 0, 0, 0, 4
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\pages\hifz_settings_page.dart", "Dart", 1, 0, 0, 0, 1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\pages\methods\interactive_shadow_page.dart", "Dart", 6, 0, 0, 0, 6
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\home\presentation\pages\home_page.dart", "Dart", 13, 0, 0, 0, 13
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\home\presentation\widgets\daily_content_card.dart", "Dart", 3, 0, 0, 0, 3
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\home\presentation\widgets\home_header.dart", "Dart", 78, 0, 0, 5, 83
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\home\presentation\widgets\last_read_card.dart", "Dart", 4, 0, 0, 0, 4
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\domain\daily_status_calculator.dart", "Dart", 94, 0, 2, 0, 96
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\presentation\controllers\custom_ibadah_controller.dart", "Dart", 28, 0, 0, 6, 34
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\presentation\controllers\ibadah_tracker_controller.dart", "Dart", 7, 0, 0, 1, 8
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\presentation\pages\daily_report_page.dart", "Dart", -5, 0, 0, 0, -5
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\presentation\pages\ibadah_tracker_tab.dart", "Dart", 156, 0, 5, 13, 174
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\models\notification_content.dart", "Dart", 3, 0, 0, 2, 5
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\models\notification_content.g.dart", "Dart", 580, 0, 0, 54, 634
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\repositories\isar_notification_repository.dart", "Dart", 27, 0, 1, 4, 32
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\pages\notification_hub_page.dart", "Dart", 1, 0, 0, 0, 1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\pages\settings\_notification_settings_sheet.dart", "Dart", 1, 0, 0, 1, 2
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\widgets\streak_badge.dart", "Dart", 1, 0, 0, 1, 2
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\widgets\streak_summary_card.dart", "Dart", 1, 0, 0, 0, 1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\onboarding\presentation\pages\language_selection_page.dart", "Dart", 146, 0, 8, 17, 171
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\presentation\pages\adhan_settings_page.dart", "Dart", 5, 0, 0, 0, 5
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\presentation\pages\prayers_page.dart", "Dart", 7, 0, 1, 0, 8
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\pages\quran_page.dart", "Dart", 7, 0, 0, 0, 7
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\pages\surah_detail_page.dart", "Dart", 5, 0, 0, 0, 5
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\riverpod\quran_data_provider.dart", "Dart", 6, 0, 3, 4, 13
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\widgets\quran_details_sheet.dart", "Dart", 7, 0, 1, 3, 11
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\sunan_mahjoura\data\sunan_data.dart", "Dart", 4, 0, 1, 2, 7
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\sunan_mahjoura\presentation\pages\sunan_list_page.dart", "Dart", 6, 0, 0, 0, 6
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\presentation\pages\tasmi_onboarding_page.dart", "Dart", -1, 0, 0, 0, -1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\presentation\pages\tasmi_page.dart", "Dart", -5, 0, 0, 2, -3
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\presentation\pages\tasmi_surah_selection_page.dart", "Dart", 4, 0, 0, -1, 3
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\presentation\pages\widgets\ayah_range_bottom_sheet.dart", "Dart", -1, 0, 0, 0, -1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\presentation\pages\widgets\surah_list_item.dart", "Dart", 1, 0, 0, 0, 1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\presentation\pages\widgets\tasmi_action_button.dart", "Dart", 1, 0, 0, 0, 1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\presentation\pages\widgets\tasmi_correction_bubble.dart", "Dart", 2, 0, 0, 0, 2
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\presentation\pages\widgets\tasmi_listening_indicator.dart", "Dart", 1, 0, 0, 0, 1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\presentation\pages\widgets\tasmi_page_header.dart", "Dart", 2, 0, 0, 1, 3
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\presentation\pages\widgets\tasmi_selection_header.dart", "Dart", 6, 0, 0, 1, 7
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\presentation\pages\widgets\tasmi_stats_row.dart", "Dart", -1, 0, 0, 0, -1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\wird\presentation\riverpod\wird_controller.dart", "Dart", 2, 0, 5, 1, 8
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\wird\presentation\widgets\wird_card.dart", "Dart", 37, 0, 0, 0, 37
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\main.dart", "Dart", 8, 0, 1, 2, 11
"Total", "-", 1554, 24526, 42, 145, 26267