"filename", "language", "C++", "CMake", "YAML", "JSON", "Swift", "Markdown", "XML", "Dart", "PowerShell", "Shell Script", "HTML", "JavaScript", "Properties", "Groovy", "comment", "blank", "total"
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\.github\workflows\ci.yml", "YAML", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 48
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\.github\workflows\release-update.yml", "YAML", 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 225
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ISAR_WEB_FIX.md", "Markdown", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 50
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\README.md", "Markdown", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\analysis_options.yaml", "YAML", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 97
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\google-services.example.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 23, 15, 132
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\drawable\ic_notification.xml", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\main\res\xml\file_paths.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\fix_namespace.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\audio\README.md", "Markdown", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\azkar_bank.json", "JSON", 0, 0, 0, 1668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1668
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\azkar_bank_tr.json", "JSON", 0, 0, 0, 1668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1668
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\hifz_bank.json", "JSON", 0, 0, 0, 1392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1392
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\hifz_bank_tr.json", "JSON", 0, 0, 0, 1392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1392
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\quran_bank.json", "JSON", 0, 0, 0, 2469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2469
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\quran_bank_tr.json", "JSON", 0, 0, 0, 2469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2469
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\salah_bank.json", "JSON", 0, 0, 0, 1062, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1062
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\salah_bank_tr.json", "JSON", 0, 0, 0, 1062, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1062
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\scholars_bank.json", "JSON", 0, 0, 0, 962, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 962
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\scholars_bank_tr.json", "JSON", 0, 0, 0, 962, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 962
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\seasons_bank.json", "JSON", 0, 0, 0, 1022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1022
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\seasons_bank_tr.json", "JSON", 0, 0, 0, 1022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1022
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\tasbih_bank.json", "JSON", 0, 0, 0, 1762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1762
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\banks\tasbih_bank_tr.json", "JSON", 0, 0, 0, 1762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1762
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\azkar.json", "JSON", 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 281
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\azkar_tr.json", "JSON", 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 281
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\download_tafsir.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\download_tajweed.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\quran_tr.json", "JSON", 0, 0, 0, 31184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31184
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\starting_meta.json", "JSON", 0, 0, 0, 2201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2202
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\surahs.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\tafseer.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\tafseer_tr.json", "JSON", 0, 0, 0, 6238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6238
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\tajweed.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\data\tajweed_tr.json", "JSON", 0, 0, 0, 6238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6238
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\translations\ar-SA.json", "JSON", 0, 0, 0, 778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 779
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\assets\translations\tr-TR.json", "JSON", 0, 0, 0, 769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 770
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\devtools_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\hifz_feature_report.md", "Markdown", 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 148
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\error\exceptions.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\error\failure.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\error\failures.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\models\reciter_settings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\models\reciter_settings.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 498, 0, 0, 0, 0, 0, 0, 6, 54, 558
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\main_layout.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 285, 0, 0, 0, 0, 0, 0, 8, 31, 324
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\audio_storage_sheet.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 9, 142
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\language_switcher.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 2, 9, 129
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\reciter_picker_sheet.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 10, 168
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\sila_app_bar.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 5, 44
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\sila_bottom_bar.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 1, 13, 163
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\sila_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\sila_cta_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\update_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 9, 197
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\providers\audio_download_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 18, 168
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\providers\reciter_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 8, 40
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\providers\reciter_provider.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 7, 6, 27
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\adhan_scheduler_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 285, 0, 0, 0, 0, 0, 0, 30, 49, 364
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\analytics_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 24, 162
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\analytics_service.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 7, 6, 26
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\audio_download_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 14, 99
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\isar_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 10, 94
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\location_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 3, 13, 71
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\notification_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 681, 0, 0, 0, 0, 0, 0, 9, 87, 777
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\prefs_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 4, 25, 129
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\reciter_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 7, 159
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\remote_config_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 15, 93
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\remote_config_service.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 7, 6, 28
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\tafsir_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 6, 30
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\timezone_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 29, 27, 167
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\update_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 14, 81
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\update_service.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 7, 6, 26
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\theme\app_theme.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 3, 4, 68
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\utils\surah_utils.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 2, 17
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\data\models\azkar_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\data\repositories\azkar_repository.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 5, 31
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\pages\azkar_detail_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 382, 0, 0, 0, 0, 0, 0, 13, 22, 417
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\pages\azkar_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 0, 1, 8, 218
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\pages\tasbih_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 5, 13, 216
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\riverpod\azkar_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\riverpod\azkar_controller.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 8, 8, 42
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\widgets\azkar_category_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 1, 5, 72
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\core\hifz_constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_moment.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_moment.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 820, 0, 0, 0, 0, 0, 0, 6, 90, 916
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_session.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_session.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 1025, 0, 0, 0, 0, 0, 0, 6, 114, 1145
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_settings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 8, 49
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_settings.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 963, 0, 0, 0, 0, 0, 0, 6, 113, 1082
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_user_profile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_user_profile.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 759, 0, 0, 0, 0, 0, 0, 6, 85, 850
"c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_verse_record.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
